ID,COUNTRY,YEAR,DEPARTURE
51,ARMENIA,2014,1198
52,ARMENIA,2015,1187
53,ARMENIA,2016,1263
54,ARMENIA,2017,1482
55,ARMENIA,2018,1623
56,AUSTRALIA,2008,5808
57,AUSTRALIA,2009,6276
58,AUSTRALIA,2010,7103
59,AUSTRALIA,2011,7788
60,AUSTRALIA,2012,8212
61,AUSTRALIA,2013,9052
62,AUSTRALIA,2014,9480
63,AUSTRALIA,2015,9810
64,AUSTRALIA,2016,10390
65,AUSTRALIA,2017,10932
66,AUSTRALIA,2018,11403
67,AUSTRIA,2008,9677
68,AUSTRIA,2009,10121
